cityname,min_o3,max_o3,min_pm25,max_pm25,min_pm10,max_pm10,min_so2,max_so2,min_no2,max_no2,min_co,max_co
romania/prahova/ploiesti/bdul-bucuresti/,,,,,,,4,9,6,68,,
romania/prahova/ploiesti/str.-piata-victoriei/,7,34,,,12,41,1,26,5,58,,
romania/prahova/ploiesti/comuna-brazi/,15,47,,,14,19,2,5,1,15,,
romania/sibiu/str.-otelarilor/,9,38,,,1,6,3,4,2,25,,
romania/sibiu/medias/str.-garii/,,,,,,,,,,,,
romania/sibiu/str.-hipodromului/,2,38,,,,,3,4,4,95,,
romania/sibiu/copsa-mica/aleea-castanilor/,18,26,,,,,6,7,7,86,,
romania/tulcea/isaccea/calea-macin/,,,,,,,,,,,,
romania/tulcea/str.-isaccei--parc-lac-ciuperca/,,,,,,,,,,,,
romania/timis/timisoara/str.-oituz/,,,,,,,3,4,4,23,,
romania/timis/sinandrei/comuna-sinandrei/,16,30,,,,,3,4,2,16,,
romania/timisoara/moravita/str.-principala/,,,,,,,,,,,,
romania/timis/timisoara/piata-unirii/,10,42,,,5,10,3,3,2,9,,
romania/timis/timisoara/str.-i-bulbuca/,2,28,,,10,24,3,6,3,9,,
romania/braila/chiscani/sat-chiscani/,19,41,,,,,0,2,1,15,,
romania/braila/str.-calea-galati/,,,,,,,2,4,6,23,,
romania/braila/str.-p-ta-independentei/,7,23,,,,,1,1,2,9,,
romania/braila/str.-baldovinesti/,2,49,,,,,2,5,1,24,,
romania/suceava/str.-marasesti/,7,27,,,,,3,5,5,22,,
romania/suceava/poiana-stampei/comuna-poiana-stampei/,6,37,,,,,,,3,9,,
romania/suceava/siret/str.alexandru-cel-bun/,,,,,,,,,4,10,,
romania/vrancea/focsani/str.-soseaua-suruia/,9,31,,,,,3,5,2,11,,
romania/vaslui/husi/str.-recea/,10,12,,,,,,,,,,
romania/vaslui/str.-stefan-cel-mare/,16,35,,,,,0,8,3,86,,
romania/municipiul-bucuresti/lacul-morii/str.-lacul-morii/,6,38,17,53,,,3,3,4,27,,
romania/municipiul-bucuresti/titan/str.-rotunda/,,,,,,,2,4,1,46,,
romania/municipiul-bucuresti/drumul-taberei/str.-drumul-taberei/,2,31,,,,,2,5,4,52,,
romania/municipiul-bucuresti/cercul-militar/calea-victoriei/,,,,,21,26,,,7,59,,
romania/ilfov/balotesti/comuna-balotesti/,20,65,,,,,2,3,2,7,,
romania/buzau/ramnicu-sarat/str.-focsani/,,,,,20,29,,,3,36,,
romania/calarasi/str.-prelungirea-bucuresti/,,,,,,,5,5,,,,
romania/calarasi/str.-tudor-vladimirescu/,,,,,,,,,,,,
romania/dambovita/targoviste/str.-vlad-tepes/,11,41,,,,,2,5,2,36,,
romania/dambovita/fieni/str.-teilor/,10,32,,,,,3,5,8,36,,
romania/mehedinti/drobeta-turnu-severin/str.-baile-romane/,8,38,,,,,4,12,1,25,,
romania/mures/targu-mures/str.-libertatii/,2,26,,,,,4,4,1,13,,
romania/mures/ludus/str.-uzina-de-apa/,,,,,,,,,,,,
romania/mures/tarnaveni/str.-rampei/,,,,,,,,,,,,
romania/salaj/zalau/str.-meteorologiei/,,,,,,,,,,,,
romania/satu-mare/str.-ioan-slavici/,24,35,,,,,2,6,3,19,,
romania/satu-mare/carei/str.-somesului/,,,,,,,,,,,,
romania/cluj/cluj-napoca/str.-aurel-vlaicu/,,,,,,,2,28,6,39,,
romania/cluj/cluj-napoca/str.-dambovitei/,2,26,,,2,6,,,5,37,,
bosnia-herzegovina/novi-travnik/opcina/,,,119,179,43,85,,,,,,
bosnia-herzegovina/sarajevo/bjelave/,19,55,,,1,90,1,6,0,7,0,0
bosnia-herzegovina/sarajevo/vijecnica/,,,,,6,82,6,45,2,24,0,0
bosnia-herzegovina/sarajevo/ilidza/,1,23,,,11,37,4,36,0,25,,
bosnia-herzegovina/sarajevo/ivan-sedlo/,15,29,,,5,65,2,16,,,,
bosnia-herzegovina/jajce/harmani/,9,46,,,1,12,3,4,1,6,,
bosnia-herzegovina/zenica/centar/,,,,,14,60,13,36,,,,
bosnia-herzegovina/zenica/radakovo/,9,50,,,8,62,,,1,25,1,8
bosnia-herzegovina/zenica/tetovo/,4,51,,,22,132,1,122,2,22,0,26
bosnia-herzegovina/zenica/brist/,4,11,,,14,60,2,3,2,21,,
bosnia-herzegovina/gorazde/rasadnik/,5,41,,,10,25,2,3,1,6,2,3
bosnia-herzegovina/sarajevo/otoka/,1,48,,,6,62,5,10,0,37,,
bosnia-herzegovina/tuzlanski/skver/,5,20,1,83,,,2,19,0,15,0,0
bosnia-herzegovina/tuzlanski/bkc/,,,54,164,,,5,37,4,13,0,0
bosnia-herzegovina/tuzlanski/bukinje/,3,16,25,123,,,3,72,1,9,0,0
bosnia-herzegovina/tuzlanski/lukavac/,3,21,5,151,,,7,121,3,36,0,0
bosnia-herzegovina/tuzlanski/zivinice/,1,45,19,170,,,2,32,2,19,0,0
bosnia-herzegovina/tuzlanski/mobilna/,14,31,,,,,18,63,0,4,0,0
bosnia-herzegovina/tuzlanski/kladanj/,,,,,,,,,,,,
bosnia-herzegovina/sarajevo/vijecnica/,,,,,6,82,6,45,2,24,0,0
united-kingdom/aberdeen/,14,36,13,61,11,25,,,1,17,,
united-kingdom/auchencorth-moss/,16,33,12,57,4,12,2,34,1,25,0,0
united-kingdom/edinburgh-st-leonards/,11,42,19,83,10,31,3,5,3,21,0,0
united-kingdom/glasgow-kerbside/,2,36,6,63,10,24,,,7,53,,
united-kingdom/grangemouth/,,,10,43,1,15,1,1,2,15,,
united-kingdom/glasgow-townhead/,10,30,3,45,2,37,,,2,17,,
united-kingdom/glasgow-high-street/,3,29,7,48,2,21,,,0,15,,
united-kingdom/scotland/aberdeen-anderson-dr/,20,37,34,63,12,40,,,1,15,,
united-kingdom/scotland/aberdeen-errol-place/,12,37,5,72,4,40,,,1,16,,
united-kingdom/scotland/aberdeen-king-street/,6,30,8,48,9,25,,,5,21,,
united-kingdom/scotland/aberdeen-market-street-2/,6,30,13,46,5,20,,,5,49,,
united-kingdom/scotland/aberdeen-union-street-roadside/,10,31,9,93,6,38,,,5,40,,
united-kingdom/scotland/aberdeen-wellington-road/,6,31,17,57,5,61,,,5,64,,
united-kingdom/scotland/auchencorth-moss/,16,33,5,59,1,16,2,34,1,25,0,0
united-kingdom/scotland/dundee-broughty-ferry-road/,,,9,72,4,20,2,34,2,14,,
united-kingdom/scotland/dundee-lochee-road/,,,17,91,1,43,2,34,6,38,,
united-kingdom/scotland/dundee-mains-loan/,,,25,78,7,31,2,34,1,8,,
united-kingdom/scotland/dundee-meadowside/,,,17,91,4,52,2,34,5,26,,
united-kingdom/scotland/dundee-seagate/,,,17,74,7,29,2,34,3,35,,
united-kingdom/scotland/dundee-union-street/,,,,,7,42,,,1,36,,
united-kingdom/scotland/e-ayrshire-kilmarnock-st-marnock-st/,8,42,17,63,9,24,,,3,22,,
united-kingdom/scotland/east-ayrshire-kilmarnock-john-finnie-st/,,,,,9,50,,,,,,
united-kingdom/scotland/east-dunbartonshire-bearsden/,27,41,5,25,1,28,,,1,28,,
united-kingdom/scotland/east-dunbartonshire-bishopbriggs/,10,30,1,37,1,35,,,1,20,,
united-kingdom/scotland/east-dunbartonshire-kirkintilloch/,11,27,9,42,3,15,,,3,23,,
united-kingdom/scotland/east-dunbartonshire-milngavie-/,27,41,5,34,4,26,,,1,15,,
united-kingdom/scotland/east-lothian-musselburgh-n-high-st/,12,31,13,53,6,31,5,6,6,45,0,0
united-kingdom/scotland/east-renfrewshire-sheddens/,13,30,,,,,,,1,1,,
united-kingdom/scotland/edinburgh-glasgow-road/,,,9,30,2,54,2,34,2,28,,
united-kingdom/scotland/edinburgh-queen-street/,12,23,5,42,5,9,1,6,1,5,,
united-kingdom/scotland/edinburgh-queensferry-road/,,,13,82,17,58,2,34,3,45,,
united-kingdom/scotland/edinburgh-salamander-st/,17,31,13,50,2,80,4,5,4,29,0,0
united-kingdom/scotland/edinburgh-st-leonards/,22,33,9,72,3,20,4,5,2,9,0,0
united-kingdom/scotland/falkirk-banknock/,1,27,9,68,3,27,,,2,25,,
united-kingdom/scotland/falkirk-grangemouth-mc/,,,9,59,1,36,3,23,2,19,,
united-kingdom/scotland/falkirk-haggs/,1,27,5,34,3,24,,,3,23,,
united-kingdom/scotland/falkirk-west-bridge-street/,,,5,34,3,20,1,1,1,22,,
united-kingdom/scotland/fife-cupar/,,,5,78,1,91,2,34,1,28,,
united-kingdom/scotland/fife-dunfermline/,,,5,21,1,10,2,34,1,15,,
united-kingdom/scotland/fife-kirkcaldy/,16,33,5,25,1,11,4,5,1,13,0,0
united-kingdom/scotland/fife-rosyth/,,,5,17,1,7,2,34,1,11,,
united-kingdom/scotland/glasgow-abercromby-street/,7,31,6,47,3,26,,,1,20,,
united-kingdom/scotland/glasgow-broomhill/,10,30,6,47,1,191,,,6,28,,
united-kingdom/scotland/glasgow-burgher-st./,3,30,9,57,6,29,,,3,25,,
united-kingdom/scotland/glasgow-byres-road/,27,41,3,61,7,22,,,5,34,,
united-kingdom/scotland/glasgow-dumbarton-road/,10,27,9,50,3,30,,,5,30,,
united-kingdom/scotland/glasgow-kerbside/,7,31,6,47,5,21,,,7,42,,
united-kingdom/scotland/glasgow-nithsdale-road/,12,30,3,61,1,62,,,2,59,,
united-kingdom/scotland/glasgow-townhead/,10,30,5,46,1,37,,,1,17,,
united-kingdom/scotland/glasgow-waulkmillglen-reservoir/,15,29,1,68,4,31,,,1,6,,
united-kingdom/scotland/grangemouth/,,,9,61,2,18,1,5,1,10,,
united-kingdom/scotland/inverclyde-greenock-a8/,27,41,9,72,3,36,,,3,32,,
united-kingdom/scotland/n-lanarkshire-coatbridge-whifflet/,4,30,,,1,21,,,1,21,,
united-kingdom/scotland/n-lanarkshire-croy/,18,30,30,152,11,46,,,1,10,,
united-kingdom/scotland/n-lanarkshire-moodiesburn/,14,44,5,55,3,21,,,1,28,,
united-kingdom/scotland/n-lanarkshire-motherwell/,4,30,5,38,4,63,,,4,31,,
united-kingdom/scotland/n-lanarkshire-shawhead-coatbridge/,4,30,5,46,1,59,,,1,21,,
united-kingdom/scotland/north-ayrshire-irvine-high-st/,9,39,13,42,4,16,,,2,22,,
united-kingdom/scotland/north-lanarkshire-kirkshaws/,8,30,,,,,,,,,,
united-kingdom/scotland/paisley-gordon-street/,1,27,,,1,34,,,6,38,,
united-kingdom/scotland/paisley-st-james-st/,1,33,5,34,8,33,,,1,36,,
united-kingdom/scotland/perth-atholl-street/,,,9,50,10,32,2,34,4,38,,
united-kingdom/scotland/perth-crieff/,,,,,1,17,,,2,37,,
united-kingdom/scotland/perth-high-street/,,,5,50,1,23,2,34,1,13,,
united-kingdom/scotland/perth-muirton/,,,,,,,,,,,,
united-kingdom/scotland/south-ayrshire-ayr-harbour/,9,31,5,46,2,23,,,1,6,,
united-kingdom/scotland/south-ayrshire-ayr-high-st/,11,31,9,68,4,20,,,1,18,,
united-kingdom/scotland/south-lanarkshire-east-kilbride/,3,30,9,50,5,14,,,5,31,,
united-kingdom/scotland/south-lanarkshire-hamilton/,4,30,13,42,5,18,,,6,26,,
united-kingdom/scotland/south-lanarkshire-uddingston/,4,30,9,34,4,28,,,1,33,,
united-kingdom/scotland/stirling-craigs-roundabout/,,,13,72,4,25,,,1,17,,
united-kingdom/scotland/west-dunbartonshire-clydebank/,27,41,5,21,1,9,,,1,23,,
united-kingdom/scotland/west-lothian-broxburn/,,,9,53,3,31,2,34,5,28,,
united-kingdom/scotland/west-lothian-linlithgow-high-street-2/,,,5,42,2,18,1,2,2,26,,
united-kingdom/scotland/west-lothian-newton/,,,9,87,6,59,2,34,3,12,,
united-kingdom/scotland/edinburgh-currie/,,,7,61,2,19,2,34,1,10,,
united-kingdom/scotland/glasgow-anderston/,7,31,6,47,1,31,,,1,12,,
united-kingdom/scotland/south-lanarkshire-lanark/,4,30,21,93,14,45,,,1,33,,
united-kingdom/scotland/glasgow-high-street/,4,31,9,57,7,25,,,1,21,,
united-kingdom/scotland/renfrew-cockels-loan/,1,33,53,78,28,40,,,1,28,,
united-kingdom/scotland/south-lanarkshire-rutherglen/,11,27,9,42,2,18,,,4,36,,
united-kingdom/scotland/angus-forfar-glamis-rd/,,,,,1,36,2,34,2,22,,
united-kingdom/scotland/north-lanarkshire-kirkshaw/,4,30,9,42,4,17,,,1,17,,
united-kingdom/scotland/south-lanarkshire-cambuslang/,12,30,5,30,1,14,,,1,32,,
united-kingdom/belfast-centre/,14,36,19,136,3,49,0,9,4,15,0,0
united-kingdom/derry/,16,31,6,107,2,35,5,8,1,14,,
united-kingdom/derry-rosemount/,12,30,5,28,1,10,0,4,1,5,,
united-kingdom/northenireland/armagh-lonsdale-road/,,,,,5,10,,,1,14,,
united-kingdom/northenireland/belfast-centre/,17,40,63,102,27,38,1,18,5,38,0,0
united-kingdom/northenireland/belfast-stockmans-lane/,4,28,11,59,17,24,5,7,8,51,0,0
united-kingdom/northenireland/derry-brooke-park/,18,30,34,50,9,15,5,9,1,13,,
united-kingdom/northenireland/lough-navar/,12,30,,,7,30,,,,,,
united-kingdom/northenireland/newry-canal-street/,7,32,20,55,9,17,,,3,16,,
united-kingdom/northenireland/newry-monaghan-row/,,,,,7,9,,,,,,
united-kingdom/northenireland/strabane-springhill-park/,12,30,5,28,6,16,2,7,1,5,,
united-kingdom/northenireland/lisburn-dunmurry-seymour-hill/,14,39,33,136,23,36,,,7,34,0,0
united-kingdom/northenireland/newry-trevor-hill/,,,,,13,29,,,,,,
united-kingdom/northenireland/north-down-holywood-a2/,14,36,19,136,12,39,0,9,1,21,0,0
united-kingdom/northenireland/derry-rosemount/,17,29,17,25,6,9,5,7,1,5,,
united-kingdom/birmingham-acocks-green/,6,33,22,100,8,54,,,1,19,,
united-kingdom/birmingham-tyburn/,3,33,25,60,5,26,,,1,26,,
united-kingdom/birmingham-tyburn-roadside/,,,3,54,10,22,,,,,,
united-kingdom/blackpool-marton/,8,32,1,34,2,12,2,8,2,10,,
united-kingdom/bristol-st-pauls/,17,34,40,63,16,27,1,73,2,12,0,0
united-kingdom/camden-kerbside/,4,21,48,149,5,30,2,6,4,33,0,0
united-kingdom/carlisle-roadside/,,,6,47,2,19,,,2,10,,
united-kingdom/chatham-roadside/,10,27,9,67,7,34,2,3,4,23,,
united-kingdom/chesterfield/,,,,,,,,,,,,
united-kingdom/chesterfield-roadside/,12,31,16,91,6,41,,,2,21,,
united-kingdom/coventry-memorial-park/,,,,,,,,,,,,
united-kingdom/eastbourne/,,,15,64,,,,,0,9,,
united-kingdom/haringey-roadside/,4,26,5,157,6,29,2,4,9,29,0,0
united-kingdom/harwell/,,,,,,,,,,,,
united-kingdom/hull-freetown/,3,40,40,82,,,4,6,3,27,,
united-kingdom/leamington-spa/,4,17,25,52,5,12,,,1,19,,
united-kingdom/leamington-spa-rugby-road/,21,34,13,56,8,20,,,1,4,,
united-kingdom/leeds-centre/,7,43,35,110,12,53,1,12,4,28,0,0
united-kingdom/leeds-headingley-kerbside/,7,43,32,117,9,52,1,12,2,38,0,0
united-kingdom/leicester-centre/,,,,,,,,,,,,
united-kingdom/liverpool-speke/,20,33,14,46,9,17,2,10,1,8,,
united-kingdom/london-bexley/,10,38,7,56,2,19,2,8,2,16,,
united-kingdom/london-bloomsbury/,15,30,16,76,8,26,2,4,2,15,0,0
united-kingdom/london-eltham/,22,37,15,67,4,26,7,11,2,7,,
united-kingdom/london-harlington/,6,38,12,52,5,15,0,0,5,37,0,0
united-kingdom/london-harrow-stanmore/,,,,,,,,,,,,
united-kingdom/london-marylebone-road/,3,23,52,146,18,58,1,7,13,81,0,0
united-kingdom/london-n.-kensington/,2,31,35,139,21,58,2,5,8,40,0,0
united-kingdom/london-teddington-bushy-park/,6,38,15,79,4,20,0,0,4,33,0,0
united-kingdom/manchester-piccadilly/,3,14,5,70,6,19,3,4,5,22,,
united-kingdom/middlesbrough/,16,30,9,62,8,13,6,8,0,7,,
united-kingdom/newcastle-centre/,11,39,38,86,9,35,,,6,23,,
united-kingdom/norwich-lakenfields/,9,37,25,111,6,44,,,3,10,,
united-kingdom/nottingham-centre/,3,35,20,71,16,30,0,2,4,28,,
united-kingdom/oxford-st-ebbes/,14,30,14,53,3,14,,,1,10,,
united-kingdom/plymouth-centre/,3,34,51,83,17,32,,,4,24,,
united-kingdom/portsmouth/,3,30,17,51,10,28,2,5,2,33,,
united-kingdom/preston/,7,32,9,92,3,14,,,2,18,,
united-kingdom/reading-new-town/,1,37,27,113,11,44,0,0,7,38,0,0
united-kingdom/rochester-stoke/,10,33,18,121,9,57,1,5,1,21,,
united-kingdom/salford-eccles/,5,30,44,129,9,54,3,5,11,35,,
united-kingdom/sandy-roadside/,,,16,120,3,49,,,5,16,,
united-kingdom/southampton-centre/,5,32,43,105,20,51,2,5,6,33,,
united-kingdom/southend-on-sea/,10,27,5,73,3,27,2,4,3,12,,
united-kingdom/stanford-le-hope-roadside/,13,32,3,62,4,21,1,2,0,7,,
united-kingdom/stockton-on-tees-eaglescliffe/,16,35,5,56,4,21,,,0,11,,
united-kingdom/stoke-on-trent-centre/,9,36,29,84,18,29,2,5,6,23,,
united-kingdom/storrington-roadside/,3,34,16,59,7,23,,,2,15,,
united-kingdom/sunderland-silksworth/,17,38,20,111,5,52,7,8,0,9,,
united-kingdom/warrington/,5,53,53,117,15,51,3,7,13,27,,
united-kingdom/wigan-centre/,4,38,25,83,15,27,1,5,1,18,,
united-kingdom/wirral-tranmere/,18,33,6,44,9,17,2,7,2,8,,
united-kingdom/york-bootham/,7,31,15,72,9,31,1,3,1,10,0,0
united-kingdom/york-fishergate/,1,34,29,95,14,44,1,3,3,28,0,0
united-kingdom/cambridge-gonville-place/,,,42,59,13,19,,,5,22,,
united-kingdom/cambridge-newmarket-road/,,,34,59,35,57,,,5,23,,
united-kingdom/girton-road/,,,25,65,8,8,,,7,14,,
united-kingdom/london-hillingdon-harmondsworth-os/,6,38,13,17,10,12,0,0,5,35,0,0
united-kingdom/barnstaple-a39/,,,20,88,7,40,,,,,,
united-kingdom/leicester-university/,13,38,17,67,6,22,0,2,3,19,,
united-kingdom/sheffield-devonshire-green/,9,39,19,65,18,31,,,3,23,,
united-kingdom/chesterfield-loundsley-green/,3,44,20,69,1,24,,,4,13,,
united-kingdom/chilbolton-observatory/,20,37,5,66,5,26,1,2,2,10,,
united-kingdom/stockton-on-tees-a1305-roadside/,12,37,13,51,7,44,1,9,0,7,,
united-kingdom/bristol-st-pauls/,17,34,40,63,16,27,1,73,2,12,0,0
united-kingdom/hertsbeds/hertsmere-borehamwood-background/,,,,,,,,,,,,
united-kingdom/hertsbeds/hertsmere-borehamwood-roadside/,,,,,,,,,,,,
united-kingdom/hertsbeds/eh-sawbridgeworth-background/,,,,,4,17,,,1,1,,
united-kingdom/hertsbeds/eh-sawbridgeworth-roadside/,,,,,,,,,,,,
united-kingdom/hertsbeds/luton-airport/,,,,,,,,,,,,
united-kingdom/norfolk/norwich-castle-meadow/,,,50,68,13,25,,,14,54,,
united-kingdom/norfolk/breckland-east-wretham/,7,47,,,4,23,,,1,12,,
united-kingdom/norfolk/kings-lynn-estuary-close-osiris/,,,13,13,2,8,,,,,,
united-kingdom/norfolk/kings-lynn-page-stair-lane-osiris/,,,,,9,20,,,,,,
united-kingdom/norfolk/kings-lynn-north-lynn/,,,,,1,45,,,,,,
united-kingdom/norfolk/kings-lynn-stoke-ferry-osiris/,,,,,7,11,,,,,,
united-kingdom/norfolk/kings-lynn-st-michaels-osiris/,,,,,,,,,,,,
united-kingdom/glazebury/,18,42,17,38,18,23,4,5,1,8,,
united-kingdom/manchester-oxford-road/,5,26,1,46,12,38,3,4,13,35,,
united-kingdom/manchester-south-so2/,,,,,,,,,,,,
united-kingdom/cardiff-centre/,8,27,21,45,10,18,5,6,0,12,0,0
united-kingdom/chepstow-a48/,24,102,42,82,14,32,1,73,4,27,0,0
united-kingdom/newport/,15,24,18,42,3,16,1,73,1,8,0,0
united-kingdom/port-talbot-margam/,9,25,30,86,8,76,1,37,3,15,0,0
united-kingdom/swansea-roadside/,12,33,57,99,20,37,1,8,2,26,0,0
united-kingdom/wales/anglesey-llynfaes/,,,30,61,21,45,,,,,,
united-kingdom/wales/anglesey-penhesgyn-2/,,,17,25,10,11,,,,,,
united-kingdom/wales/caerphilly-blackwood-high-street/,8,33,13,30,11,11,7,10,1,22,0,0
united-kingdom/wales/caerphilly-fochriw/,8,33,17,30,9,12,7,10,1,25,0,0
united-kingdom/wales/caerphilly-white-street/,15,24,21,54,13,17,1,73,1,18,0,0
united-kingdom/wales/chepstow-a48/,5,39,38,53,13,19,8,11,6,31,0,0
united-kingdom/wales/newport-st-julians-comp-school/,15,24,25,53,10,26,1,73,1,7,0,0
united-kingdom/wales/port-talbot-docks/,12,30,34,59,14,20,1,2,3,18,0,0
united-kingdom/wales/port-talbot-dyffryn-school/,14,26,50,142,17,54,1,41,1,13,0,0
united-kingdom/wales/port-talbot-little-warren/,9,25,30,86,7,24,1,37,3,15,0,0
united-kingdom/wales/port-talbot-prince-street-2/,17,28,21,42,18,31,1,37,1,10,0,0
united-kingdom/wales/port-talbot-talbot-road/,17,30,17,53,10,12,1,1,1,23,0,0
united-kingdom/wales/port-talbot-theodore-road/,6,24,50,142,20,29,1,41,2,22,0,0
united-kingdom/wales/port-talbot-twll-yn-y-wal-park/,14,26,50,142,18,49,1,41,1,13,0,0
united-kingdom/wales/rhondda-cynon-taf-nantgarw/,,,,,12,584,,,,,,
united-kingdom/wales/swansea-morriston-roadside/,13,21,13,30,14,28,1,8,3,19,0,0
united-kingdom/wales/pembroke-power-station/,9,19,,,10,18,,,6,23,,
united-kingdom/wales/v-glamorgan-windsor-road-penarth/,20,29,55,79,26,27,1,10,3,11,0,0
united-kingdom/wales/rhondda-glyncoch-garth-avenue/,8,33,38,81,21,30,7,10,3,39,0,0
united-kingdom/wales/anglesey-felin-cafnan/,,,9,30,8,17,,,,,,
united-kingdom/wales/anglesey-brynteg/,,,9,21,12,18,,,,,,
united-kingdom/redbridge-gardner-close/,1,14,1,77,5,37,2,6,3,35,0,0
united-kingdom/redbridge-ley-street/,,,,,,,,,,,,
united-kingdom/brent-ikea/,0,14,2,85,24,68,2,5,35,72,0,0
united-kingdom/camden-euston-road/,0,19,14,95,6,37,1,3,17,68,0,0
united-kingdom/hackney-old-street/,12,26,18,71,6,54,2,4,11,29,0,0
united-kingdom/havering-rainham/,1,37,13,70,9,34,0,1,6,32,,
united-kingdom/city-of-london-farringdon-street/,2,33,25,93,13,40,0,2,27,62,0,0
united-kingdom/city-of-london-sir-john-cass-school/,1,17,21,68,9,28,1,3,9,35,0,0
united-kingdom/bexley-thamesmead/,3,22,5,51,7,31,,,3,25,,
united-kingdom/bexley-belvedere-west/,1,37,9,56,7,45,0,1,1,32,,
united-kingdom/greenwich-millennium-village/,0,13,11,76,7,34,1,8,7,31,,
united-kingdom/bexley-belvedere/,1,37,15,54,7,40,0,1,4,38,,
united-kingdom/greenwich-a206-burrage-grove/,3,20,15,59,5,44,0,8,2,24,,
united-kingdom/greenwich-plumstead-high-street/,3,20,10,61,6,23,,,8,33,,
united-kingdom/greenwich-woolwich-flyover/,5,27,44,78,7,30,,,13,52,,
united-kingdom/lewisham-new-cross/,9,27,28,105,15,40,,,15,33,,
united-kingdom/greenwich-westhorne-avenue/,0,18,13,66,6,30,0,8,8,38,,
united-kingdom/greenwich-and-bexley-falconwood/,1,26,13,87,10,40,6,13,8,51,,
united-kingdom/greenwich-and-bexley-falconwood-fdms/,2,35,17,87,9,39,5,10,4,61,,
united-kingdom/croydon-norbury-manor/,1,27,17,63,14,56,,,4,28,,
united-kingdom/sutton-beddington-lane-north/,6,38,25,76,12,54,,,3,21,0,0
united-kingdom/salford-m60/,,,,,,,,,,,,
united-kingdom/trafford/,9,29,28,68,7,20,4,5,1,5,,
united-kingdom/bury-prestwich/,6,16,4,30,3,24,1,2,4,22,,
united-kingdom/bury-radcliffe/,11,35,25,25,4,21,3,3,3,15,,
united-kingdom/stockport-hazel-grove/,18,33,21,51,17,30,2,3,4,13,,
united-kingdom/tameside-mottram-moor/,,,,,,,,,,,,
united-kingdom/tameside-two-trees-school/,2,21,1,37,8,12,3,6,3,14,,
united-kingdom/trafford-a56/,1,24,19,62,9,21,3,4,7,28,,
birmingham/,16,33,18,66,7,54,,,0,13,,
london/,16,38,20,87,11,49,1,2,7,41,0,0
new-caledonia/logicoop/,,,1,60,3,27,1,3,1,15,,
new-caledonia/montravel/,,,10,34,4,22,1,1,1,4,,
new-caledonia/faubourg-b/,8,24,7,52,5,17,1,28,1,11,,
new-caledonia/anse-vata/,14,19,11,24,9,24,1,1,1,4,,
new-caledonia/base-vie/,,,,,3,23,1,2,1,14,,
new-caledonia/foret-nord/,,,,,1,9,1,45,1,10,,
new-caledonia/prony/,,,,,,,1,2,,,,
new-caledonia/port-boise/,,,,,40,364,,,1,1,,
new-caledonia/smit-02-2015/,,,249,249,,,1,2,1,8,,
australia/melbourne/alphington/,1,13,38,93,7,33,2,3,6,28,3,10
australia/melbourne/box-hill/,1,46,10,25,8,59,2,7,3,20,1,5
australia/melbourne/brighton/,1,12,29,58,7,33,2,3,6,28,3,13
australia/melbourne/dandenong/,1,46,44,98,2,53,2,7,5,34,1,5
australia/melbourne/mooroolbark/,1,46,47,95,7,42,2,7,3,20,1,5
australia/melbourne/altonanorth/,1,9,56,79,21,75,2,14,14,33,2,10
australia/melbourne/brooklyn/,1,27,30,113,5,73,2,23,3,34,1,10
australia/melbourne/deer-park/,,,,,,,2,37,,,2,7
australia/melbourne/footscray/,1,27,59,113,6,61,2,23,8,36,1,10
australia/melbourne/melton/,1,23,8,60,5,56,2,23,3,27,1,6
australia/melbourne/pt.-cook/,2,20,21,33,6,42,2,13,5,22,1,5
australia/melbourne/richmond/,1,15,,,2,17,2,3,,,,
australia/melbourne/geelongsth./,2,20,39,99,3,56,2,6,4,20,1,11
australia/melbourne/morwell-sth./,1,18,36,67,,,2,7,2,17,1,3
australia/melbourne/morwell-east/,1,19,18,64,,,2,2,2,12,1,5
australia/melbourne/traralgon/,1,18,24,30,2,14,2,9,1,18,2,5
australia/melbourne/yarraville/,3,31,,,,,,,,,1,8
australia/melbourne/moe/,1,18,10,20,,,2,3,2,14,1,2
australia/melbourne/churchill/,1,18,8,37,,,2,3,2,14,2,2
australia/melbourne/macleod/,1,26,9,79,6,32,2,7,6,29,1,10
australia/melbourne/wangaratta/,,,66,68,,,,,,,,
australia/nsw/randwick/sydney-east/,2,28,20,70,9,32,2,10,1,24,1,5
australia/nsw/rozelle/sydney-east/,1,23,28,59,17,28,2,2,6,27,1,5
australia/nsw/lindfield/sydney-east/,1,20,24,50,11,17,2,10,5,26,1,7
australia/nsw/chullora/sydney-east/,1,24,27,50,17,21,2,2,4,27,1,5
australia/nsw/earlwood/sydney-east/,1,26,33,78,13,34,2,2,5,26,1,5
australia/nsw/richmond/sydney-north-west/,1,22,41,70,15,35,2,2,1,13,1,5
australia/nsw/st-marys/sydney-north-west/,1,29,46,83,19,33,2,10,1,25,1,5
australia/nsw/vineyard/sydney-north-west/,2,31,12,26,14,19,2,2,1,9,1,2
australia/nsw/prospect/sydney-north-west/,1,20,30,50,19,22,2,4,3,30,1,6
australia/nsw/bargo/sydney-south-west/,1,26,30,73,12,26,2,4,1,22,2,9
australia/nsw/bringelly/sydney-south-west/,1,22,21,38,9,15,2,2,1,16,2,8
australia/nsw/camden/sydney-south-west/,1,26,16,58,11,22,2,3,1,11,1,3
australia/nsw/campbelltown-west/sydney-south-west/,1,25,28,75,12,31,2,3,3,30,2,5
australia/nsw/liverpool/sydney-south-west/,1,18,31,82,14,41,2,10,8,29,3,8
